D_Predict,DTA,Nightly_Price
1,102,745
2,102,745
3,102,795
4,102,845
5,102,680
6,102,680
7,102,"1,256"
8,102,"1,125"
9,102,595
10,102,549
11,102,591
12,102,745
13,102,745
14,102,845
15,102,"1,595"
16,102,"1,595"
17,102,"1,016"
18,102,680
19,102,680
20,102,680
21,102,895
22,102,895
23,102,902
24,102,0
25,102,0
26,102,0
27,102,634
28,102,719
29,102,761
30,102,634
1,105,745
2,105,745
3,105,795
4,105,845
5,105,680
6,105,680
7,105,"1,256"
8,105,"1,125"
9,105,595
10,105,549
11,105,591
12,105,745
13,105,745
14,105,845
15,105,"1,595"
16,105,"1,595"
17,105,"1,016"
18,105,680
19,105,680
20,105,680
21,105,895
22,105,895
23,105,745
24,105,0
25,105,0
26,105,0
27,105,634
28,105,719
29,105,761
30,105,634
1,108,765
2,108,765
3,108,795
4,108,845
5,108,795
6,108,795
7,108,"1,256"
8,108,"1,125"
9,108,595
10,108,549
11,108,591
12,108,745
13,108,745
14,108,845
15,108,"1,595"
16,108,"1,410"
17,108,"1,016"
18,108,680
19,108,680
20,108,680
21,108,895
22,108,895
23,108,745
24,108,0
25,108,0
26,108,0
27,108,634
28,108,719
29,108,761
30,108,634
1,111,765
2,111,902
3,111,795
4,111,845
5,111,795
6,111,795
7,111,902
8,111,"1,256"
9,111,595
10,111,549
11,111,591
12,111,745
13,111,745
14,111,845
15,111,"1,595"
16,111,"1,410"
17,111,"1,016"
18,111,634
19,111,634
20,111,634
21,111,895
22,111,895
23,111,745
24,111,0
25,111,0
26,111,0
27,111,634
28,111,719
29,111,761
30,111,634
1,114,765
2,114,902
3,114,795
4,114,845
5,114,795
6,114,795
7,114,902
8,114,"1,256"
9,114,595
10,114,549
11,114,591
12,114,745
13,114,645
14,114,845
15,114,"1,595"
16,114,"1,410"
17,114,"1,016"
18,114,634
19,114,634
20,114,634
21,114,895
22,114,895
23,114,745
24,114,0
25,114,0
26,114,0
27,114,634
28,114,719
29,114,761
30,114,634
1,117,765
2,117,765
3,117,795
4,117,845
5,117,795
6,117,795
7,117,902
8,117,"1,256"
9,117,595
10,117,549
11,117,591
12,117,745
13,117,645
14,117,845
15,117,"1,256"
16,117,"1,410"
17,117,"1,016"
18,117,634
19,117,634
20,117,634
21,117,895
22,117,895
23,117,745
24,117,0
25,117,0
26,117,0
27,117,634
28,117,719
29,117,761
30,117,634
1,120,765
2,120,765
3,120,795
4,120,845
5,120,645
6,120,645
7,120,845
8,120,945
9,120,595
10,120,549
11,120,591
12,120,745
13,120,645
14,120,845
15,120,"1,256"
16,120,"1,410"
17,120,"1,016"
18,120,634
19,120,634
20,120,634
21,120,895
22,120,895
23,120,745
24,120,0
25,120,0
26,120,0
27,120,634
28,120,719
29,120,761
30,120,634
1,123,765
2,123,765
3,123,795
4,123,845
5,123,645
6,123,645
7,123,845
8,123,945
9,123,595
10,123,549
11,123,591
12,123,745
13,123,645
14,123,845
15,123,"1,256"
16,123,"1,410"
17,123,"1,016"
18,123,634
19,123,634
20,123,634
21,123,895
22,123,895
23,123,745
24,123,0
25,123,0
26,123,0
27,123,634
28,123,719
29,123,761
30,123,634
1,126,765
2,126,845
3,126,795
4,126,845
5,126,645
6,126,645
7,126,845
8,126,945
9,126,595
10,126,549
11,126,591
12,126,745
13,126,645
14,126,845
15,126,"1,256"
16,126,"1,410"
17,126,"1,016"
18,126,634
19,126,634
20,126,634
21,126,895
22,126,895
23,126,745
24,126,0
25,126,0
26,126,0
27,126,634
28,126,719
29,126,761
30,126,634
1,129,765
2,129,845
3,129,795
4,129,845
5,129,645
6,129,645
7,129,845
8,129,945
9,129,595
10,129,549
11,129,591
12,129,719
13,129,549
14,129,795
15,129,"1,256"
16,129,"1,410"
17,129,"1,016"
18,129,634
19,129,634
20,129,634
21,129,895
22,129,895
23,129,745
24,129,0
25,129,0
26,129,0
27,129,634
28,129,719
29,129,761
30,129,634
1,132,765
2,132,845
3,132,795
4,132,745
5,132,645
6,132,645
7,132,845
8,132,945
9,132,595
10,132,549
11,132,591
12,132,719
13,132,549
14,132,795
15,132,"1,256"
16,132,"1,410"
17,132,"1,016"
18,132,634
19,132,634
20,132,634
21,132,895
22,132,895
23,132,745
24,132,0
25,132,0
26,132,0
27,132,634
28,132,719
29,132,761
30,132,634
1,135,845
2,135,845
3,135,795
4,135,745
5,135,645
6,135,645
7,135,845
8,135,945
9,135,595
10,135,549
11,135,591
12,135,719
13,135,549
14,135,795
15,135,"1,256"
16,135,"1,195"
17,135,"1,016"
18,135,634
19,135,634
20,135,634
21,135,895
22,135,895
23,135,745
24,135,0
25,135,0
26,135,0
27,135,634
28,135,719
29,135,761
30,135,634
1,138,845
2,138,845
3,138,795
4,138,745
5,138,645
6,138,645
7,138,845
8,138,945
9,138,595
10,138,549
11,138,591
12,138,719
13,138,549
14,138,795
15,138,"1,256"
16,138,"1,195"
17,138,"1,016"
18,138,634
19,138,634
20,138,634
21,138,895
22,138,895
23,138,745
24,138,0
25,138,0
26,138,0
27,138,634
28,138,719
29,138,761
30,138,634
1,141,845
2,141,845
3,141,795
4,141,645
5,141,645
6,141,645
7,141,845
8,141,945
9,141,595
10,141,549
11,141,591
12,141,719
13,141,549
14,141,795
15,141,"1,256"
16,141,"1,195"
17,141,"1,016"
18,141,634
19,141,634
20,141,634
21,141,895
22,141,895
23,141,745
24,141,0
25,141,0
26,141,0
27,141,634
28,141,719
29,141,761
30,141,634
1,144,902
2,144,902
3,144,795
4,144,645
5,144,645
6,144,645
7,144,845
8,144,945
9,144,595
10,144,549
11,144,591
12,144,719
13,144,549
14,144,795
15,144,"1,256"
16,144,"1,195"
17,144,"1,016"
18,144,634
19,144,634
20,144,634
21,144,895
22,144,895
23,144,745
24,144,0
25,144,0
26,144,0
27,144,634
28,144,719
29,144,761
30,144,634
1,147,902
2,147,902
3,147,795
4,147,645
5,147,645
6,147,645
7,147,845
8,147,945
9,147,595
10,147,549
11,147,591
12,147,719
13,147,549
14,147,795
15,147,"1,256"
16,147,"1,195"
17,147,"1,016"
18,147,634
19,147,634
20,147,634
21,147,895
22,147,895
23,147,745
24,147,0
25,147,0
26,147,0
27,147,634
28,147,719
29,147,761
30,147,634
1,150,902
2,150,902
3,150,795
4,150,645
5,150,645
6,150,645
7,150,845
8,150,945
9,150,595
10,150,549
11,150,591
12,150,719
13,150,549
14,150,795
15,150,"1,256"
16,150,"1,195"
17,150,"1,016"
18,150,634
19,150,634
20,150,634
21,150,895
22,150,895
23,150,745
24,150,0
25,150,0
26,150,0
27,150,634
28,150,719
29,150,761
30,150,634
1,153,902
2,153,902
3,153,795
4,153,645
5,153,645
6,153,645
7,153,845
8,153,945
9,153,595
10,153,549
11,153,591
12,153,719
13,153,549
14,153,795
15,153,"1,256"
16,153,"1,195"
17,153,"1,016"
18,153,634
19,153,634
20,153,634
21,153,895
22,153,895
23,153,745
24,153,0
25,153,0
26,153,0
27,153,634
28,153,719
29,153,761
30,153,634
1,156,"1,256"
2,156,902
3,156,795
4,156,645
5,156,645
6,156,645
7,156,845
8,156,945
9,156,595
10,156,549
11,156,591
12,156,719
13,156,549
14,156,795
15,156,"1,256"
16,156,"1,195"
17,156,"1,016"
18,156,634
19,156,634
20,156,634
21,156,895
22,156,895
23,156,745
24,156,0
25,156,0
26,156,0
27,156,634
28,156,719
29,156,761
30,156,634
1,159,"1,256"
2,159,902
3,159,795
4,159,645
5,159,645
6,159,645
7,159,845
8,159,945
9,159,595
10,159,549
11,159,591
12,159,719
13,159,549
14,159,795
15,159,"1,256"
16,159,"1,195"
17,159,"1,016"
18,159,634
19,159,634
20,159,634
21,159,895
22,159,895
23,159,745
24,159,0
25,159,0
26,159,0
27,159,634
28,159,719
29,159,761
30,159,634
1,162,902
2,162,745
3,162,795
4,162,645
5,162,645
6,162,645
7,162,845
8,162,945
9,162,595
10,162,549
11,162,591
12,162,719
13,162,549
14,162,795
15,162,"1,256"
16,162,"1,195"
17,162,"1,016"
18,162,634
19,162,634
20,162,634
21,162,895
22,162,895
23,162,745
24,162,0
25,162,0
26,162,0
27,162,634
28,162,719
29,162,761
30,162,634
1,165,902
2,165,745
3,165,795
4,165,645
5,165,645
6,165,645
7,165,845
8,165,945
9,165,595
10,165,549
11,165,591
12,165,719
13,165,549
14,165,795
15,165,"1,256"
16,165,"1,195"
17,165,"1,016"
18,165,634
19,165,634
20,165,634
21,165,895
22,165,895
23,165,745
24,165,0
25,165,0
26,165,0
27,165,634
28,165,719
29,165,761
30,165,634
1,168,845
2,168,645
3,168,795
4,168,645
5,168,645
6,168,645
7,168,845
8,168,945
9,168,595
10,168,549
11,168,591
12,168,719
13,168,549
14,168,795
15,168,"1,145"
16,168,"1,195"
17,168,"1,016"
18,168,634
19,168,634
20,168,634
21,168,895
22,168,895
23,168,745
24,168,0
25,168,0
26,168,0
27,168,634
28,168,719
29,168,761
30,168,634
1,171,845
2,171,645
3,171,795
4,171,645
5,171,645
6,171,645
7,171,845
8,171,945
9,171,595
10,171,549
11,171,591
12,171,719
13,171,549
14,171,795
15,171,"1,145"
16,171,"1,195"
17,171,"1,016"
18,171,634
19,171,634
20,171,634
21,171,895
22,171,895
23,171,745
24,171,0
25,171,0
26,171,0
27,171,634
28,171,719
29,171,761
30,171,634
1,174,845
2,174,645
3,174,795
4,174,645
5,174,645
6,174,645
7,174,845
8,174,945
9,174,595
10,174,549
11,174,591
12,174,719
13,174,549
14,174,795
15,174,"1,145"
16,174,"1,195"
17,174,"1,016"
18,174,634
19,174,634
20,174,634
21,174,895
22,174,895
23,174,745
24,174,0
25,174,0
26,174,0
27,174,634
28,174,719
29,174,761
30,174,634
1,177,845
2,177,645
3,177,795
4,177,645
5,177,645
6,177,645
7,177,845
8,177,945
9,177,595
10,177,549
11,177,591
12,177,719
13,177,549
14,177,795
15,177,"1,145"
16,177,"1,195"
17,177,"1,016"
18,177,634
19,177,634
20,177,634
21,177,895
22,177,895
23,177,745
24,177,0
25,177,0
26,177,0
27,177,634
28,177,719
29,177,761
30,177,634
1,180,845
2,180,645
3,180,795
4,180,645
5,180,645
6,180,645
7,180,845
8,180,945
9,180,595
10,180,549
11,180,591
12,180,719
13,180,549
14,180,795
15,180,"1,145"
16,180,"1,195"
17,180,"1,016"
18,180,634
19,180,634
20,180,634
21,180,895
22,180,895
23,180,745
24,180,0
25,180,0
26,180,0
27,180,634
28,180,719
29,180,761
30,180,634
1,30,845
2,30,645
3,30,795
4,30,645
5,30,645
6,30,645
7,30,845
8,30,845
9,30,595
10,30,695
11,30,591
12,30,591
13,30,549
14,30,795
15,30,"1,145"
16,30,"1,195"
17,30,"1,016"
18,30,634
19,30,634
20,30,634
21,30,895
22,30,895
23,30,745
24,30,0
25,30,0
26,30,0
27,30,634
28,30,719
29,30,761
30,30,634
1,33,845
2,33,645
3,33,795
4,33,645
5,33,645
6,33,645
7,33,845
8,33,945
9,33,595
10,33,695
11,33,695
12,33,695
13,33,645
14,33,795
15,33,"1,145"
16,33,"1,195"
17,33,"1,195"
18,33,745
19,33,745
20,33,745
21,33,795
22,33,895
23,33,745
24,33,0
25,33,0
26,33,0
27,33,745
28,33,845
29,33,895
30,33,745
1,36,845
2,36,645
3,36,795
4,36,645
5,36,645
6,36,645
7,36,845
8,36,945
9,36,595
10,36,695
11,36,695
12,36,695
13,36,645
14,36,795
15,36,"1,145"
16,36,"1,195"
17,36,"1,195"
18,36,745
19,36,745
20,36,745
21,36,795
22,36,895
23,36,745
24,36,0
25,36,0
26,36,0
27,36,745
28,36,845
29,36,895
30,36,745
1,39,845
2,39,645
3,39,795
4,39,645
5,39,645
6,39,645
7,39,845
8,39,845
9,39,595
10,39,695
11,39,591
12,39,591
13,39,549
14,39,795
15,39,"1,145"
16,39,"1,195"
17,39,"1,016"
18,39,634
19,39,634
20,39,634
21,39,895
22,39,895
23,39,745
24,39,0
25,39,0
26,39,0
27,39,634
28,39,719
29,39,761
30,39,634
1,42,845
2,42,645
3,42,795
4,42,645
5,42,645
6,42,645
7,42,845
8,42,845
9,42,595
10,42,695
11,42,591
12,42,591
13,42,549
14,42,795
15,42,"1,145"
16,42,"1,195"
17,42,"1,016"
18,42,634
19,42,634
20,42,634
21,42,895
22,42,895
23,42,745
24,42,0
25,42,0
26,42,0
27,42,634
28,42,719
29,42,761
30,42,634
1,45,845
2,45,645
3,45,795
4,45,645
5,45,645
6,45,645
7,45,845
8,45,845
9,45,595
10,45,695
11,45,591
12,45,591
13,45,549
14,45,795
15,45,"1,145"
16,45,"1,195"
17,45,"1,016"
18,45,634
19,45,634
20,45,634
21,45,895
22,45,895
23,45,745
24,45,0
25,45,0
26,45,0
27,45,634
28,45,719
29,45,761
30,45,634
1,48,949
2,48,645
3,48,795
4,48,645
5,48,645
6,48,645
7,48,902
8,48,902
9,48,595
10,48,680
11,48,591
12,48,591
13,48,549
14,48,802
15,48,"1,145"
16,48,"1,195"
17,48,"1,016"
18,48,634
19,48,634
20,48,634
21,48,895
22,48,895
23,48,902
24,48,0
25,48,0
26,48,0
27,48,634
28,48,902
29,48,761
30,48,634
1,51,949
2,51,645
3,51,795
4,51,745
5,51,645
6,51,645
7,51,902
8,51,902
9,51,595
10,51,680
11,51,591
12,51,591
13,51,549
14,51,845
15,51,"1,145"
16,51,"1,195"
17,51,"1,016"
18,51,634
19,51,634
20,51,634
21,51,895
22,51,895
23,51,902
24,51,0
25,51,0
26,51,0
27,51,634
28,51,902
29,51,761
30,51,634
1,54,949
2,54,788
3,54,795
4,54,745
5,54,645
6,54,645
7,54,845
8,54,845
9,54,595
10,54,680
11,54,591
12,54,591
13,54,549
14,54,845
15,54,"1,256"
16,54,"1,195"
17,54,"1,016"
18,54,634
19,54,634
20,54,634
21,54,895
22,54,895
23,54,902
24,54,0
25,54,0
26,54,0
27,54,634
28,54,902
29,54,761
30,54,634
1,57,949
2,57,788
3,57,795
4,57,745
5,57,645
6,57,645
7,57,845
8,57,845
9,57,595
10,57,680
11,57,591
12,57,680
13,57,625
14,57,902
15,57,"1,256"
16,57,"1,195"
17,57,"1,016"
18,57,634
19,57,634
20,57,634
21,57,895
22,57,895
23,57,902
24,57,0
25,57,0
26,57,0
27,57,634
28,57,902
29,57,761
30,57,634
1,60,949
2,60,645
3,60,824
4,60,845
5,60,645
6,60,645
7,60,845
8,60,845
9,60,595
10,60,680
11,60,591
12,60,680
13,60,625
14,60,902
15,60,"1,595"
16,60,"1,195"
17,60,"1,016"
18,60,634
19,60,634
20,60,634
21,60,895
22,60,895
23,60,902
24,60,0
25,60,0
26,60,0
27,60,634
28,60,902
29,60,845
30,60,634
1,63,949
2,63,645
3,63,824
4,63,845
5,63,645
6,63,645
7,63,845
8,63,845
9,63,595
10,63,680
11,63,591
12,63,680
13,63,625
14,63,902
15,63,"1,595"
16,63,"1,195"
17,63,"1,016"
18,63,634
19,63,634
20,63,634
21,63,895
22,63,895
23,63,902
24,63,0
25,63,0
26,63,0
27,63,902
28,63,845
29,63,845
30,63,634
1,66,949
2,66,645
3,66,824
4,66,845
5,66,645
6,66,645
7,66,845
8,66,845
9,66,595
10,66,680
11,66,591
12,66,680
13,66,680
14,66,902
15,66,"1,595"
16,66,"1,195"
17,66,"1,016"
18,66,634
19,66,634
20,66,634
21,66,895
22,66,895
23,66,902
24,66,0
25,66,0
26,66,0
27,66,"1,125"
28,66,845
29,66,845
30,66,634
1,69,949
2,69,645
3,69,824
4,69,845
5,69,680
6,69,680
7,69,845
8,69,845
9,69,595
10,69,680
11,69,591
12,69,680
13,69,680
14,69,902
15,69,"1,595"
16,69,"1,195"
17,69,"1,016"
18,69,680
19,69,680
20,69,680
21,69,895
22,69,895
23,69,902
24,69,0
25,69,0
26,69,0
27,69,"1,125"
28,69,845
29,69,845
30,69,634
1,72,745
2,72,645
3,72,824
4,72,845
5,72,680
6,72,680
7,72,845
8,72,845
9,72,595
10,72,680
11,72,591
12,72,680
13,72,745
14,72,902
15,72,"1,595"
16,72,"6,000"
17,72,"1,016"
18,72,680
19,72,680
20,72,680
21,72,895
22,72,895
23,72,902
24,72,0
25,72,0
26,72,0
27,72,"1,125"
28,72,845
29,72,845
30,72,634
1,75,745
2,75,645
3,75,824
4,75,845
5,75,680
6,75,680
7,75,845
8,75,845
9,75,595
10,75,549
11,75,591
12,75,680
13,75,745
14,75,902
15,75,"1,595"
16,75,"6,000"
17,75,"1,016"
18,75,680
19,75,680
20,75,680
21,75,895
22,75,895
23,75,902
24,75,0
25,75,0
26,75,0
27,75,985
28,75,845
29,75,845
30,75,634
1,78,745
2,78,645
3,78,824
4,78,845
5,78,680
6,78,680
7,78,845
8,78,845
9,78,595
10,78,549
11,78,591
12,78,680
13,78,902
14,78,902
15,78,"1,595"
16,78,"6,000"
17,78,"1,016"
18,78,680
19,78,680
20,78,680
21,78,895
22,78,895
23,78,902
24,78,0
25,78,0
26,78,0
27,78,985
28,78,845
29,78,845
30,78,634
1,81,745
2,81,645
3,81,824
4,81,845
5,81,680
6,81,680
7,81,902
8,81,902
9,81,595
10,81,549
11,81,591
12,81,680
13,81,902
14,81,902
15,81,"1,595"
16,81,"6,000"
17,81,"1,016"
18,81,680
19,81,680
20,81,680
21,81,895
22,81,895
23,81,902
24,81,0
25,81,0
26,81,0
27,81,634
28,81,719
29,81,761
30,81,634
1,84,745
2,84,645
3,84,824
4,84,845
5,84,680
6,84,680
7,84,902
8,84,902
9,84,595
10,84,549
11,84,591
12,84,680
13,84,902
14,84,902
15,84,"1,595"
16,84,"1,595"
17,84,"1,016"
18,84,680
19,84,680
20,84,680
21,84,895
22,84,895
23,84,902
24,84,0
25,84,0
26,84,0
27,84,634
28,84,719
29,84,761
30,84,634
1,87,"1,156"
2,87,645
3,87,824
4,87,845
5,87,680
6,87,680
7,87,"1,256"
8,87,"1,125"
9,87,595
10,87,549
11,87,591
12,87,680
13,87,745
14,87,845
15,87,"1,595"
16,87,"1,595"
17,87,"1,016"
18,87,680
19,87,680
20,87,680
21,87,895
22,87,895
23,87,902
24,87,0
25,87,0
26,87,0
27,87,634
28,87,719
29,87,761
30,87,634
1,90,745
2,90,645
3,90,824
4,90,845
5,90,680
6,90,680
7,90,"1,256"
8,90,"1,125"
9,90,595
10,90,549
11,90,591
12,90,745
13,90,745
14,90,845
15,90,"1,595"
16,90,"1,595"
17,90,"1,016"
18,90,680
19,90,680
20,90,680
21,90,895
22,90,895
23,90,902
24,90,0
25,90,0
26,90,0
27,90,634
28,90,719
29,90,761
30,90,634
1,93,745
2,93,645
3,93,824
4,93,845
5,93,680
6,93,680
7,93,"1,256"
8,93,"1,125"
9,93,595
10,93,549
11,93,591
12,93,745
13,93,745
14,93,845
15,93,"1,595"
16,93,"1,595"
17,93,"1,016"
18,93,680
19,93,680
20,93,680
21,93,895
22,93,895
23,93,902
24,93,0
25,93,0
26,93,0
27,93,634
28,93,719
29,93,761
30,93,634
1,96,745
2,96,645
3,96,824
4,96,845
5,96,680
6,96,680
7,96,"1,256"
8,96,"1,125"
9,96,595
10,96,549
11,96,591
12,96,745
13,96,745
14,96,845
15,96,"1,595"
16,96,"1,595"
17,96,"1,016"
18,96,680
19,96,680
20,96,680
21,96,895
22,96,895
23,96,902
24,96,0
25,96,0
26,96,0
27,96,634
28,96,719
29,96,761
30,96,634
1,99,745
2,99,745
3,99,824
4,99,845
5,99,680
6,99,680
7,99,"1,256"
8,99,"1,125"
9,99,595
10,99,549
11,99,591
12,99,745
13,99,745
14,99,845
15,99,"1,595"
16,99,"1,595"
17,99,"1,016"
18,99,680
19,99,680
20,99,680
21,99,895
22,99,895
23,99,902
24,99,0
25,99,0
26,99,0
27,99,634
28,99,719
29,99,761
30,99,634
