Day,Date,Channel,Rosewood Sand Hill,Garden Court Hotel,Nobu Hotel Epiphany Palo Alto,Stanford Park Hotel,Westin Palo Alto,Pullman San Francisco Bay
Thu,3/7/2019,Brand.com,430,No data,306,291,No data,152
Thu,3/7/2019,Booking.com,602,Sold out,496,316,238,137
Fri,3/8/2019,Brand.com,417,No data,266,244,No data,139
Fri,3/8/2019,Booking.com,562,402,479,269,220,125
Sat,3/9/2019,Brand.com,417,No data,982,411,No data,170
Sat,3/9/2019,Booking.com,632,542,949,436,Sold out,170
Sun,3/10/2019,Brand.com,915,No data,"1,099",637,No data,245
Sun,3/10/2019,Booking.com,Sold out,Sold out,999,662,Sold out,252
Mon,3/11/2019,Brand.com,Sold out,No data,"1,199",747,No data,311
Mon,3/11/2019,Booking.com,Sold out,Sold out,"1,016",772,Sold out,316
Tue,3/12/2019,Brand.com,Sold out,No data,"1,132",707,No data,287
Tue,3/12/2019,Booking.com,Sold out,Sold out,999,732,Sold out,290
Wed,3/13/2019,Brand.com,Sold out,No data,616,487,No data,215
Wed,3/13/2019,Booking.com,Sold out,602,609,512,Sold out,221
Thu,3/14/2019,Brand.com,377,No data,306,261,No data,143
Thu,3/14/2019,Booking.com,498,416,479,286,266,143
Fri,3/15/2019,Brand.com,397,No data,266,224,No data,152
Fri,3/15/2019,Booking.com,488,382,479,249,230,152
Sat,3/16/2019,Brand.com,625,No data,532,351,No data,243
Sat,3/16/2019,Booking.com,592,542,736,376,374,230
Sun,3/17/2019,Brand.com,"1,005",No data,782,494,No data,334
Sun,3/17/2019,Booking.com,Sold out,729,982,519,527,300
Mon,3/18/2019,Brand.com,"1,095",No data,899,574,No data,389
Mon,3/18/2019,Booking.com,Sold out,842,999,599,755,341
Tue,3/19/2019,Brand.com,"1,065",No data,849,547,No data,325
Tue,3/19/2019,Booking.com,Sold out,809,982,572,690,300
Wed,3/20/2019,Brand.com,417,No data,599,404,No data,231
Wed,3/20/2019,Booking.com,712,622,609,429,417,227
Thu,3/21/2019,Brand.com,Sold out,No data,359,261,No data,138
Thu,3/21/2019,Booking.com,Sold out,436,479,286,280,138
Fri,3/22/2019,Brand.com,Sold out,No data,Sold out,231,No data,118
Fri,3/22/2019,Booking.com,Sold out,402,Sold out,256,285,118
Sat,3/23/2019,Brand.com,Sold out,No data,Sold out,374,No data,181
Sat,3/23/2019,Booking.com,Sold out,Sold out,Sold out,399,429,186
Sun,3/24/2019,Brand.com,Sold out,No data,Sold out,537,No data,350
Sun,3/24/2019,Booking.com,Sold out,Sold out,Sold out,562,600,359
Mon,3/25/2019,Brand.com,Sold out,No data,899,624,No data,433
Mon,3/25/2019,Booking.com,Sold out,Sold out,849,649,775,446
Tue,3/26/2019,Brand.com,805,No data,816,584,No data,401
Tue,3/26/2019,Booking.com,825,Sold out,849,609,753,412
Wed,3/27/2019,Brand.com,655,No data,652,421,No data,253
Wed,3/27/2019,Booking.com,712,Sold out,702,446,548,233
Thu,3/28/2019,Brand.com,377,No data,365,257,No data,146
Thu,3/28/2019,Booking.com,528,436,522,282,421,146
Fri,3/29/2019,Brand.com,397,No data,298,234,No data,141
Fri,3/29/2019,Booking.com,478,382,489,259,314,141
Sat,3/30/2019,Brand.com,655,No data,519,367,No data,270
Sat,3/30/2019,Booking.com,562,522,636,392,413,289
Sun,3/31/2019,Brand.com,685,No data,682,511,No data,412
Sun,3/31/2019,Booking.com,695,709,799,536,586,442
Mon,4/1/2019,Brand.com,805,No data,799,574,No data,510
Mon,4/1/2019,Booking.com,825,822,849,599,747,492
Tue,4/2/2019,Brand.com,775,No data,749,551,No data,435
Tue,4/2/2019,Booking.com,742,789,816,576,713,399
Wed,4/3/2019,Brand.com,417,No data,566,431,No data,271
Wed,4/3/2019,Booking.com,608,602,669,456,586,215
Thu,4/4/2019,Brand.com,417,No data,386,301,No data,169
Thu,4/4/2019,Booking.com,478,416,496,326,305,149
Fri,4/5/2019,Brand.com,417,No data,386,291,No data,155
Fri,4/5/2019,Booking.com,552,382,496,316,271,144
Sat,4/6/2019,Brand.com,477,No data,636,387,No data,299
Sat,4/6/2019,Booking.com,745,522,626,412,494,299
Sun,4/7/2019,Brand.com,865,No data,832,531,No data,455
Sun,4/7/2019,Booking.com,875,709,799,556,670,459
Mon,4/8/2019,Brand.com,895,No data,899,574,No data,559
Mon,4/8/2019,Booking.com,"1,095",822,849,599,743,559
Tue,4/9/2019,Brand.com,895,No data,782,551,No data,496
Tue,4/9/2019,Booking.com,"1,095",789,832,576,640,502
Wed,4/10/2019,Brand.com,865,No data,586,407,No data,369
Wed,4/10/2019,Booking.com,952,602,686,432,478,362
Thu,4/11/2019,Brand.com,477,No data,422,264,No data,198
Thu,4/11/2019,Booking.com,692,416,496,289,348,191
Fri,4/12/2019,Brand.com,437,No data,372,304,No data,155
Fri,4/12/2019,Booking.com,532,382,496,329,362,144
Sat,4/13/2019,Brand.com,590,No data,586,527,No data,311
Sat,4/13/2019,Booking.com,875,522,626,552,501,268
Sun,4/14/2019,Brand.com,"1,065",No data,782,671,No data,445
Sun,4/14/2019,Booking.com,985,709,799,696,638,386
Mon,4/15/2019,Brand.com,"1,095",No data,882,691,No data,518
Mon,4/15/2019,Booking.com,"1,095",822,832,716,644,449
Tue,4/16/2019,Brand.com,"1,035",No data,782,551,No data,439
Tue,4/16/2019,Booking.com,"1,015",789,816,576,563,402
Wed,4/17/2019,Brand.com,595,No data,566,407,No data,253
Wed,4/17/2019,Booking.com,672,602,669,432,382,248
Thu,4/18/2019,Brand.com,417,No data,382,264,No data,152
Thu,4/18/2019,Booking.com,528,416,496,289,243,152
Fri,4/19/2019,Brand.com,437,No data,299,204,No data,110
Fri,4/19/2019,Booking.com,465,382,496,229,200,110
Sat,4/20/2019,Brand.com,457,No data,466,304,No data,129
Sat,4/20/2019,Booking.com,558,522,626,329,311,129
Sun,4/21/2019,Brand.com,685,No data,649,427,No data,210
Sun,4/21/2019,Booking.com,632,709,816,452,514,197
Mon,4/22/2019,Brand.com,685,No data,782,501,No data,305
Mon,4/22/2019,Booking.com,705,822,849,526,730,257
Tue,4/23/2019,Brand.com,685,No data,766,507,No data,347
Tue,4/23/2019,Booking.com,675,789,949,532,615,281
Wed,4/24/2019,Brand.com,685,No data,Sold out,391,No data,278
Wed,4/24/2019,Booking.com,645,602,999,416,491,230
Thu,4/25/2019,Brand.com,377,No data,Sold out,267,No data,194
Thu,4/25/2019,Booking.com,585,416,949,292,356,179
Fri,4/26/2019,Brand.com,437,No data,Sold out,261,No data,164
Fri,4/26/2019,Booking.com,545,382,932,286,302,164
Sat,4/27/2019,Brand.com,457,No data,736,394,No data,249
Sat,4/27/2019,Booking.com,605,522,982,419,495,256
Sun,4/28/2019,Brand.com,715,No data,782,541,No data,352
Sun,4/28/2019,Booking.com,665,709,"1,049",566,630,362
Mon,4/29/2019,Brand.com,775,No data,899,587,No data,425
Mon,4/29/2019,Booking.com,775,822,866,612,736,462
Tue,4/30/2019,Brand.com,"1,095",No data,849,557,No data,397
Tue,4/30/2019,Booking.com,Sold out,809,866,582,634,432
Wed,5/1/2019,Brand.com,"1,095",No data,682,434,No data,307
Wed,5/1/2019,Booking.com,Sold out,622,716,459,514,346
Thu,5/2/2019,Brand.com,"1,095",No data,532,311,No data,206
Thu,5/2/2019,Booking.com,Sold out,436,582,336,382,206
Fri,5/3/2019,Brand.com,805,No data,432,284,No data,172
Fri,5/3/2019,Booking.com,805,402,549,309,311,176
Sat,5/4/2019,Brand.com,865,No data,599,401,No data,277
Sat,5/4/2019,Booking.com,825,542,632,426,444,284
Sun,5/5/2019,Brand.com,805,No data,Sold out,534,No data,414
Sun,5/5/2019,Booking.com,755,Sold out,Sold out,559,576,416
Mon,5/6/2019,Brand.com,865,No data,Sold out,597,No data,528
Mon,5/6/2019,Booking.com,855,Sold out,Sold out,622,680,516
Tue,5/7/2019,Brand.com,775,No data,Sold out,567,No data,505
Tue,5/7/2019,Booking.com,785,Sold out,Sold out,592,581,452
Wed,5/8/2019,Brand.com,745,No data,Sold out,434,No data,379
Wed,5/8/2019,Booking.com,675,Sold out,Sold out,459,432,329
Thu,5/9/2019,Brand.com,685,No data,Sold out,311,No data,207
Thu,5/9/2019,Booking.com,585,436,Sold out,336,291,185
Fri,5/10/2019,Brand.com,655,No data,389,287,No data,155
Fri,5/10/2019,Booking.com,575,382,609,312,280,155
Sat,5/11/2019,Brand.com,685,No data,536,404,No data,249
Sat,5/11/2019,Booking.com,635,522,609,429,400,256
Sun,5/12/2019,Brand.com,715,No data,716,531,No data,352
Sun,5/12/2019,Booking.com,705,709,832,556,566,362
Mon,5/13/2019,Brand.com,745,No data,832,594,No data,425
Mon,5/13/2019,Booking.com,765,822,999,619,782,432
Tue,5/14/2019,Brand.com,775,No data,816,564,No data,397
Tue,5/14/2019,Booking.com,765,789,932,589,629,402
Wed,5/15/2019,Brand.com,745,No data,616,437,No data,301
Wed,5/15/2019,Booking.com,662,602,932,462,488,309
Thu,5/16/2019,Brand.com,685,No data,399,311,No data,203
Thu,5/16/2019,Booking.com,552,416,932,336,342,195
Fri,5/17/2019,Brand.com,655,No data,316,284,No data,175
Fri,5/17/2019,Booking.com,478,382,949,309,309,158
Sat,5/18/2019,Brand.com,685,No data,Sold out,401,No data,332
Sat,5/18/2019,Booking.com,552,522,916,426,441,259
Sun,5/19/2019,Brand.com,715,No data,Sold out,531,No data,455
Sun,5/19/2019,Booking.com,622,709,916,556,603,352
Mon,5/20/2019,Brand.com,685,No data,Sold out,601,No data,560
Mon,5/20/2019,Booking.com,705,822,966,626,732,432
Tue,5/21/2019,Brand.com,685,No data,Sold out,574,No data,496
Tue,5/21/2019,Booking.com,705,789,999,599,572,392
Wed,5/22/2019,Brand.com,685,No data,532,444,No data,370
Wed,5/22/2019,Booking.com,622,602,999,469,457,278
Thu,5/23/2019,Brand.com,685,No data,366,314,No data,189
Thu,5/23/2019,Booking.com,538,416,999,339,336,173
Fri,5/24/2019,Brand.com,655,No data,316,281,No data,135
Fri,5/24/2019,Booking.com,465,382,999,306,257,118
Sat,5/25/2019,Brand.com,655,No data,416,371,No data,135
Sat,5/25/2019,Booking.com,478,522,999,396,274,124
Sun,5/26/2019,Brand.com,655,No data,549,487,No data,234
Sun,5/26/2019,Booking.com,542,709,949,512,395,218
Mon,5/27/2019,Brand.com,655,No data,666,547,No data,326
Mon,5/27/2019,Booking.com,605,822,949,572,518,297
Tue,5/28/2019,Brand.com,655,No data,699,544,No data,377
Tue,5/28/2019,Booking.com,655,789,949,569,586,341
Wed,5/29/2019,Brand.com,655,No data,616,431,No data,285
Wed,5/29/2019,Booking.com,655,602,999,456,505,268
Thu,5/30/2019,Brand.com,655,No data,482,314,No data,183
Thu,5/30/2019,Booking.com,655,416,999,339,404,175
Fri,5/31/2019,Brand.com,685,No data,432,294,No data,155
Fri,5/31/2019,Booking.com,675,382,849,319,353,155
Sat,6/1/2019,Brand.com,885,No data,549,407,No data,240
Sat,6/1/2019,Booking.com,Sold out,522,849,432,585,227
Sun,6/2/2019,Brand.com,945,No data,699,554,No data,372
Sun,6/2/2019,Booking.com,Sold out,709,966,579,806,362
Mon,6/3/2019,Brand.com,945,No data,799,624,No data,476
Mon,6/3/2019,Booking.com,Sold out,822,999,649,902,462
Tue,6/4/2019,Brand.com,855,No data,749,584,No data,457
Tue,6/4/2019,Booking.com,Sold out,789,999,609,583,462
Wed,6/5/2019,Brand.com,No data,No data,No data,No data,No data,No data
Wed,6/5/2019,Booking.com,No data,No data,No data,No data,No data,No data
Thu,6/6/2019,Brand.com,No data,No data,No data,No data,No data,No data
Thu,6/6/2019,Booking.com,No data,No data,No data,No data,No data,No data
Fri,6/7/2019,Brand.com,No data,No data,No data,No data,No data,No data
Fri,6/7/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sat,6/8/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sat,6/8/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sun,6/9/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sun,6/9/2019,Booking.com,No data,No data,No data,No data,No data,No data
Mon,6/10/2019,Brand.com,No data,No data,No data,No data,No data,No data
Mon,6/10/2019,Booking.com,No data,No data,No data,No data,No data,No data
Tue,6/11/2019,Brand.com,No data,No data,No data,No data,No data,No data
Tue,6/11/2019,Booking.com,No data,No data,No data,No data,No data,No data
Wed,6/12/2019,Brand.com,No data,No data,No data,No data,No data,No data
Wed,6/12/2019,Booking.com,No data,No data,No data,No data,No data,No data
Thu,6/13/2019,Brand.com,No data,No data,No data,No data,No data,No data
Thu,6/13/2019,Booking.com,No data,No data,No data,No data,No data,No data
Fri,6/14/2019,Brand.com,No data,No data,No data,No data,No data,No data
Fri,6/14/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sat,6/15/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sat,6/15/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sun,6/16/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sun,6/16/2019,Booking.com,No data,No data,No data,No data,No data,No data
Mon,6/17/2019,Brand.com,No data,No data,No data,No data,No data,No data
Mon,6/17/2019,Booking.com,No data,No data,No data,No data,No data,No data
Tue,6/18/2019,Brand.com,No data,No data,No data,No data,No data,No data
Tue,6/18/2019,Booking.com,No data,No data,No data,No data,No data,No data
Wed,6/19/2019,Brand.com,No data,No data,No data,No data,No data,No data
Wed,6/19/2019,Booking.com,No data,No data,No data,No data,No data,No data
Thu,6/20/2019,Brand.com,No data,No data,No data,No data,No data,No data
Thu,6/20/2019,Booking.com,No data,No data,No data,No data,No data,No data
Fri,6/21/2019,Brand.com,No data,No data,No data,No data,No data,No data
Fri,6/21/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sat,6/22/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sat,6/22/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sun,6/23/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sun,6/23/2019,Booking.com,No data,No data,No data,No data,No data,No data
Mon,6/24/2019,Brand.com,No data,No data,No data,No data,No data,No data
Mon,6/24/2019,Booking.com,No data,No data,No data,No data,No data,No data
Tue,6/25/2019,Brand.com,No data,No data,No data,No data,No data,No data
Tue,6/25/2019,Booking.com,No data,No data,No data,No data,No data,No data
Wed,6/26/2019,Brand.com,No data,No data,No data,No data,No data,No data
Wed,6/26/2019,Booking.com,No data,No data,No data,No data,No data,No data
Thu,6/27/2019,Brand.com,No data,No data,No data,No data,No data,No data
Thu,6/27/2019,Booking.com,No data,No data,No data,No data,No data,No data
Fri,6/28/2019,Brand.com,No data,No data,No data,No data,No data,No data
Fri,6/28/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sat,6/29/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sat,6/29/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sun,6/30/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sun,6/30/2019,Booking.com,No data,No data,No data,No data,No data,No data
Mon,7/1/2019,Brand.com,No data,No data,No data,No data,No data,No data
Mon,7/1/2019,Booking.com,No data,No data,No data,No data,No data,No data
Tue,7/2/2019,Brand.com,No data,No data,No data,No data,No data,No data
Tue,7/2/2019,Booking.com,No data,No data,No data,No data,No data,No data
Wed,7/3/2019,Brand.com,No data,No data,No data,No data,No data,No data
Wed,7/3/2019,Booking.com,No data,No data,No data,No data,No data,No data
Thu,7/4/2019,Brand.com,No data,No data,No data,No data,No data,No data
Thu,7/4/2019,Booking.com,No data,No data,No data,No data,No data,No data
Fri,7/5/2019,Brand.com,No data,No data,No data,No data,No data,No data
Fri,7/5/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sat,7/6/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sat,7/6/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sun,7/7/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sun,7/7/2019,Booking.com,No data,No data,No data,No data,No data,No data
Mon,7/8/2019,Brand.com,No data,No data,No data,No data,No data,No data
Mon,7/8/2019,Booking.com,No data,No data,No data,No data,No data,No data
Tue,7/9/2019,Brand.com,No data,No data,No data,No data,No data,No data
Tue,7/9/2019,Booking.com,No data,No data,No data,No data,No data,No data
Wed,7/10/2019,Brand.com,No data,No data,No data,No data,No data,No data
Wed,7/10/2019,Booking.com,No data,No data,No data,No data,No data,No data
Thu,7/11/2019,Brand.com,No data,No data,No data,No data,No data,No data
Thu,7/11/2019,Booking.com,No data,No data,No data,No data,No data,No data
Fri,7/12/2019,Brand.com,No data,No data,No data,No data,No data,No data
Fri,7/12/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sat,7/13/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sat,7/13/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sun,7/14/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sun,7/14/2019,Booking.com,No data,No data,No data,No data,No data,No data
Mon,7/15/2019,Brand.com,No data,No data,No data,No data,No data,No data
Mon,7/15/2019,Booking.com,No data,No data,No data,No data,No data,No data
Tue,7/16/2019,Brand.com,No data,No data,No data,No data,No data,No data
Tue,7/16/2019,Booking.com,No data,No data,No data,No data,No data,No data
Wed,7/17/2019,Brand.com,No data,No data,No data,No data,No data,No data
Wed,7/17/2019,Booking.com,No data,No data,No data,No data,No data,No data
Thu,7/18/2019,Brand.com,No data,No data,No data,No data,No data,No data
Thu,7/18/2019,Booking.com,No data,No data,No data,No data,No data,No data
Fri,7/19/2019,Brand.com,No data,No data,No data,No data,No data,No data
Fri,7/19/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sat,7/20/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sat,7/20/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sun,7/21/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sun,7/21/2019,Booking.com,No data,No data,No data,No data,No data,No data
Mon,7/22/2019,Brand.com,No data,No data,No data,No data,No data,No data
Mon,7/22/2019,Booking.com,No data,No data,No data,No data,No data,No data
Tue,7/23/2019,Brand.com,No data,No data,No data,No data,No data,No data
Tue,7/23/2019,Booking.com,No data,No data,No data,No data,No data,No data
Wed,7/24/2019,Brand.com,No data,No data,No data,No data,No data,No data
Wed,7/24/2019,Booking.com,No data,No data,No data,No data,No data,No data
Thu,7/25/2019,Brand.com,No data,No data,No data,No data,No data,No data
Thu,7/25/2019,Booking.com,No data,No data,No data,No data,No data,No data
Fri,7/26/2019,Brand.com,No data,No data,No data,No data,No data,No data
Fri,7/26/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sat,7/27/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sat,7/27/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sun,7/28/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sun,7/28/2019,Booking.com,No data,No data,No data,No data,No data,No data
Mon,7/29/2019,Brand.com,No data,No data,No data,No data,No data,No data
Mon,7/29/2019,Booking.com,No data,No data,No data,No data,No data,No data
Tue,7/30/2019,Brand.com,No data,No data,No data,No data,No data,No data
Tue,7/30/2019,Booking.com,No data,No data,No data,No data,No data,No data
Wed,7/31/2019,Brand.com,No data,No data,No data,No data,No data,No data
Wed,7/31/2019,Booking.com,No data,No data,No data,No data,No data,No data
Thu,8/1/2019,Brand.com,No data,No data,No data,No data,No data,No data
Thu,8/1/2019,Booking.com,No data,No data,No data,No data,No data,No data
Fri,8/2/2019,Brand.com,No data,No data,No data,No data,No data,No data
Fri,8/2/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sat,8/3/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sat,8/3/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sun,8/4/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sun,8/4/2019,Booking.com,No data,No data,No data,No data,No data,No data
Mon,8/5/2019,Brand.com,No data,No data,No data,No data,No data,No data
Mon,8/5/2019,Booking.com,No data,No data,No data,No data,No data,No data
Tue,8/6/2019,Brand.com,No data,No data,No data,No data,No data,No data
Tue,8/6/2019,Booking.com,No data,No data,No data,No data,No data,No data
Wed,8/7/2019,Brand.com,No data,No data,No data,No data,No data,No data
Wed,8/7/2019,Booking.com,No data,No data,No data,No data,No data,No data
Thu,8/8/2019,Brand.com,No data,No data,No data,No data,No data,No data
Thu,8/8/2019,Booking.com,No data,No data,No data,No data,No data,No data
Fri,8/9/2019,Brand.com,No data,No data,No data,No data,No data,No data
Fri,8/9/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sat,8/10/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sat,8/10/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sun,8/11/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sun,8/11/2019,Booking.com,No data,No data,No data,No data,No data,No data
Mon,8/12/2019,Brand.com,No data,No data,No data,No data,No data,No data
Mon,8/12/2019,Booking.com,No data,No data,No data,No data,No data,No data
Tue,8/13/2019,Brand.com,No data,No data,No data,No data,No data,No data
Tue,8/13/2019,Booking.com,No data,No data,No data,No data,No data,No data
Wed,8/14/2019,Brand.com,No data,No data,No data,No data,No data,No data
Wed,8/14/2019,Booking.com,No data,No data,No data,No data,No data,No data
Thu,8/15/2019,Brand.com,No data,No data,No data,No data,No data,No data
Thu,8/15/2019,Booking.com,No data,No data,No data,No data,No data,No data
Fri,8/16/2019,Brand.com,No data,No data,No data,No data,No data,No data
Fri,8/16/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sat,8/17/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sat,8/17/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sun,8/18/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sun,8/18/2019,Booking.com,No data,No data,No data,No data,No data,No data
Mon,8/19/2019,Brand.com,No data,No data,No data,No data,No data,No data
Mon,8/19/2019,Booking.com,No data,No data,No data,No data,No data,No data
Tue,8/20/2019,Brand.com,No data,No data,No data,No data,No data,No data
Tue,8/20/2019,Booking.com,No data,No data,No data,No data,No data,No data
Wed,8/21/2019,Brand.com,No data,No data,No data,No data,No data,No data
Wed,8/21/2019,Booking.com,No data,No data,No data,No data,No data,No data
Thu,8/22/2019,Brand.com,No data,No data,No data,No data,No data,No data
Thu,8/22/2019,Booking.com,No data,No data,No data,No data,No data,No data
Fri,8/23/2019,Brand.com,No data,No data,No data,No data,No data,No data
Fri,8/23/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sat,8/24/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sat,8/24/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sun,8/25/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sun,8/25/2019,Booking.com,No data,No data,No data,No data,No data,No data
Mon,8/26/2019,Brand.com,No data,No data,No data,No data,No data,No data
Mon,8/26/2019,Booking.com,No data,No data,No data,No data,No data,No data
Tue,8/27/2019,Brand.com,No data,No data,No data,No data,No data,No data
Tue,8/27/2019,Booking.com,No data,No data,No data,No data,No data,No data
Wed,8/28/2019,Brand.com,No data,No data,No data,No data,No data,No data
Wed,8/28/2019,Booking.com,No data,No data,No data,No data,No data,No data
Thu,8/29/2019,Brand.com,No data,No data,No data,No data,No data,No data
Thu,8/29/2019,Booking.com,No data,No data,No data,No data,No data,No data
Fri,8/30/2019,Brand.com,No data,No data,No data,No data,No data,No data
Fri,8/30/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sat,8/31/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sat,8/31/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sun,9/1/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sun,9/1/2019,Booking.com,No data,No data,No data,No data,No data,No data
Mon,9/2/2019,Brand.com,No data,No data,No data,No data,No data,No data
Mon,9/2/2019,Booking.com,No data,No data,No data,No data,No data,No data
Tue,9/3/2019,Brand.com,No data,No data,No data,No data,No data,No data
Tue,9/3/2019,Booking.com,No data,No data,No data,No data,No data,No data
Wed,9/4/2019,Brand.com,No data,No data,No data,No data,No data,No data
Wed,9/4/2019,Booking.com,No data,No data,No data,No data,No data,No data
Thu,9/5/2019,Brand.com,No data,No data,No data,No data,No data,No data
Thu,9/5/2019,Booking.com,No data,No data,No data,No data,No data,No data
Fri,9/6/2019,Brand.com,No data,No data,No data,No data,No data,No data
Fri,9/6/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sat,9/7/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sat,9/7/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sun,9/8/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sun,9/8/2019,Booking.com,No data,No data,No data,No data,No data,No data
Mon,9/9/2019,Brand.com,No data,No data,No data,No data,No data,No data
Mon,9/9/2019,Booking.com,No data,No data,No data,No data,No data,No data
Tue,9/10/2019,Brand.com,No data,No data,No data,No data,No data,No data
Tue,9/10/2019,Booking.com,No data,No data,No data,No data,No data,No data
Wed,9/11/2019,Brand.com,No data,No data,No data,No data,No data,No data
Wed,9/11/2019,Booking.com,No data,No data,No data,No data,No data,No data
Thu,9/12/2019,Brand.com,No data,No data,No data,No data,No data,No data
Thu,9/12/2019,Booking.com,No data,No data,No data,No data,No data,No data
Fri,9/13/2019,Brand.com,No data,No data,No data,No data,No data,No data
Fri,9/13/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sat,9/14/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sat,9/14/2019,Booking.com,No data,No data,No data,No data,No data,No data
Sun,9/15/2019,Brand.com,No data,No data,No data,No data,No data,No data
Sun,9/15/2019,Booking.com,No data,No data,No data,No data,No data,No data
Mon,9/16/2019,Brand.com,No data,No data,No data,No data,No data,No data
